    1  git config --global user.name 'Maria Ivash'
    2  git config --global user.email mkobilinskaia7@gmail.com
    3  git clone http://github.com/Maria-IT-go/HW_10.1.git
    4  cd HW_10.1
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m 'file changed'
   10  touch 'main_test.txt'
   11  git add .
   12  git commit -m 'empty file created'
   13  git checkout -b develop
   14  touch 'develop_test.txt'
   15  git add .
   16  git commit -m 'new branch and file inside have added'
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m 'new info added to the file'
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
